"age","gender","has_offer","order_type","total_price","payment_method","payment_card_gateway"
91,male,false,drive_thru,860.00,card,adyen
67,male,true,delivery,716.00,card,adyen
77,female,false,delivery,840.00,card,adyen
93,female,true,in_store,1158.00,card,adyen
75,female,true,in_store,886.00,cash,
96,female,true,delivery,881.00,card,adyen
83,female,true,in_store,891.00,cash,
84,female,false,delivery,1015.00,cash,
72,female,true,delivery,561.00,card,adyen
98,male,true,delivery,1153.00,cash,
77,male,false,drive_thru,715.00,card,adyen
99,female,true,in_store,1023.00,cash,
87,male,false,in_store,1110.00,cash,
74,female,true,drive_thru,293.00,cash,
73,male,true,in_store,838.00,cash,
74,male,true,delivery,1143.00,cash,
83,male,true,in_store,1251.00,card,adyen
71,male,false,delivery,365.00,card,adyen
100,male,false,delivery,1235.00,card,adyen
99,female,true,in_store,653.00,card,adyen
85,female,true,in_store,541.00,card,adyen
97,male,true,drive_thru,1528.00,card,adyen
83,female,false,delivery,815.00,cash,
100,male,true,delivery,808.00,card,adyen
95,female,true,delivery,561.00,cash,
69,female,true,delivery,816.00,cash,
87,female,false,drive_thru,530.00,card,adyen
86,female,true,drive_thru,466.00,card,adyen
100,female,false,delivery,1550.00,card,adyen
91,male,true,drive_thru,1026.00,card,adyen
94,female,false,delivery,960.00,cash,
69,male,false,drive_thru,1070.00,card,adyen
98,female,false,drive_thru,600.00,card,adyen
65,female,true,drive_thru,658.00,cash,
90,male,true,drive_thru,1301.00,card,adyen
91,female,true,drive_thru,663.00,cash,
89,male,false,delivery,1555.00,card,adyen
78,male,true,delivery,573.00,cash,
85,male,true,in_store,811.00,card,adyen
76,female,true,drive_thru,956.00,cash,
85,female,true,delivery,1036.00,card,adyen
81,male,true,drive_thru,466.00,card,adyen
67,female,false,delivery,875.00,cash,
78,female,true,in_store,1426.00,cash,
77,female,true,in_store,1328.00,card,adyen
78,female,false,drive_thru,1140.00,card,adyen
87,female,true,delivery,1008.00,card,adyen
88,female,false,in_store,1215.00,cash,
68,male,true,in_store,801.00,cash,
81,male,true,delivery,951.00,card,adyen
79,male,false,delivery,1090.00,card,adyen
91,female,true,in_store,1118.00,cash,
73,female,true,delivery,823.00,cash,
88,female,false,delivery,945.00,card,adyen
73,female,true,drive_thru,1096.00,cash,
90,male,true,in_store,728.00,cash,
80,female,true,delivery,1441.00,cash,
69,male,false,delivery,1050.00,cash,
76,female,true,in_store,1348.00,card,adyen
94,female,true,in_store,276.00,card,adyen
93,female,true,in_store,358.00,card,adyen
76,male,false,drive_thru,860.00,card,adyen
72,female,true,drive_thru,1263.00,card,adyen
98,female,true,delivery,601.00,card,adyen
97,female,true,delivery,553.00,cash,
66,female,false,delivery,1015.00,cash,
88,male,false,delivery,1030.00,card,adyen
68,female,true,delivery,1063.00,cash,
86,male,false,drive_thru,750.00,card,adyen
72,male,false,drive_thru,730.00,card,adyen
84,female,false,delivery,875.00,card,adyen
96,male,true,drive_thru,543.00,card,adyen
82,female,true,drive_thru,248.00,card,adyen
92,female,false,delivery,795.00,cash,
67,male,true,drive_thru,786.00,card,adyen
88,male,true,drive_thru,786.00,cash,
95,male,true,drive_thru,851.00,cash,
93,male,true,drive_thru,283.00,cash,
71,male,false,drive_thru,810.00,card,adyen
82,male,false,in_store,1180.00,cash,
97,female,true,in_store,638.00,card,adyen
99,male,true,delivery,636.00,card,adyen
80,female,true,delivery,1036.00,cash,
70,female,true,drive_thru,1046.00,card,adyen
87,female,true,in_store,988.00,cash,
96,male,true,in_store,248.00,card,adyen
91,male,false,delivery,960.00,card,adyen
89,male,true,delivery,1338.00,card,adyen
74,female,true,in_store,636.00,cash,
76,female,false,delivery,655.00,card,adyen
95,male,true,delivery,1121.00,card,adyen
76,female,false,delivery,815.00,cash,
75,male,true,in_store,1356.00,cash,
84,male,true,delivery,671.00,cash,
89,male,true,drive_thru,356.00,cash,
65,male,false,drive_thru,1335.00,card,adyen
75,female,true,in_store,201.00,cash,
97,male,true,delivery,1533.00,cash,
86,female,true,in_store,996.00,card,adyen
74,male,true,in_store,336.00,card,adyen
93,male,true,in_store,493.00,card,adyen
27,male,true,in_store,49.00,cash,
31,male,false,in_store,27.00,card,adyen
22,female,false,in_store,138.00,card,adyen
35,female,true,in_store,0.00,card,adyen
30,male,true,in_store,0.00,cash,
29,male,false,drive_thru,103.00,cash,
77,female,false,delivery,1235.00,cash,
87,female,false,delivery,1090.00,card,adyen
81,male,false,drive_thru,485.00,card,adyen
66,male,true,drive_thru,788.00,card,adyen
91,female,false,delivery,355.00,card,adyen
74,male,true,delivery,813.00,card,adyen
85,male,true,delivery,1178.00,cash,
79,female,false,drive_thru,1125.00,card,adyen
90,male,true,delivery,631.00,cash,
95,male,false,delivery,1090.00,cash,
87,male,true,drive_thru,411.00,card,adyen
98,female,true,drive_thru,681.00,card,adyen
72,male,false,drive_thru,1090.00,card,adyen
79,female,false,in_store,815.00,cash,
99,male,true,drive_thru,583.00,card,adyen
96,female,true,drive_thru,741.00,cash,
93,female,true,drive_thru,931.00,cash,
97,male,true,delivery,926.00,card,adyen
99,female,true,drive_thru,1191.00,cash,
72,female,true,in_store,786.00,card,adyen
73,female,true,delivery,631.00,cash,
65,female,false,delivery,1295.00,card,adyen
75,male,true,drive_thru,1296.00,card,adyen
75,female,true,in_store,938.00,cash,
75,female,false,drive_thru,635.00,card,adyen
21,male,true,delivery,59.00,card,adyen
91,male,true,in_store,793.00,card,adyen
23,male,true,delivery,102.00,card,adyen
80,female,false,delivery,1340.00,cash,
82,female,true,in_store,1173.00,cash,
81,female,true,delivery,546.00,card,adyen
74,male,true,delivery,501.00,card,adyen
97,female,true,delivery,1393.00,cash,
97,male,true,in_store,968.00,cash,
66,female,true,delivery,543.00,cash,
77,male,true,in_store,523.00,cash,
65,female,true,drive_thru,601.00,cash,
93,male,false,delivery,895.00,card,adyen
73,male,true,in_store,1096.00,card,adyen
66,female,false,delivery,1200.00,cash,
73,male,false,delivery,730.00,card,adyen
85,female,false,drive_thru,690.00,card,adyen
79,female,true,in_store,423.00,card,adyen
77,male,false,drive_thru,565.00,card,adyen
87,female,true,drive_thru,1123.00,card,adyen
84,male,true,delivery,1548.00,cash,
68,female,true,delivery,906.00,cash,
76,female,true,delivery,413.00,card,adyen
76,female,true,drive_thru,1048.00,card,adyen
68,female,true,drive_thru,1366.00,card,adyen
82,female,true,drive_thru,283.00,cash,
95,female,true,drive_thru,596.00,card,adyen
70,male,true,drive_thru,441.00,cash,
98,female,true,drive_thru,1268.00,cash,
85,female,true,delivery,1116.00,cash,
86,male,true,delivery,1461.00,card,adyen
68,male,true,in_store,851.00,card,adyen
70,male,true,drive_thru,638.00,card,adyen
93,male,false,delivery,1290.00,cash,
79,male,true,in_store,1328.00,cash,
71,male,true,in_store,1348.00,card,adyen
90,female,true,in_store,558.00,cash,
77,female,false,delivery,700.00,cash,
78,male,true,delivery,678.00,card,adyen
82,male,false,delivery,645.00,card,adyen
84,male,true,delivery,506.00,cash,
71,female,true,delivery,206.00,card,adyen
80,female,false,drive_thru,850.00,card,adyen
97,male,false,delivery,435.00,card,adyen
89,male,true,delivery,681.00,cash,
99,male,false,drive_thru,905.00,card,adyen
89,male,true,drive_thru,878.00,cash,
81,male,true,in_store,1121.00,card,adyen
96,male,true,delivery,728.00,cash,
67,female,true,drive_thru,1383.00,card,adyen
67,male,true,delivery,776.00,cash,
90,male,true,delivery,668.00,card,adyen
92,male,false,delivery,865.00,cash,
81,female,true,drive_thru,1521.00,card,adyen
20,female,true,in_store,52.00,card,adyen
35,female,false,delivery,164.00,cash,
91,male,true,drive_thru,508.00,card,adyen
21,male,true,delivery,0.00,card,adyen
18,female,false,drive_thru,74.00,card,adyen
38,male,true,delivery,0.00,card,adyen
100,male,true,delivery,1276.00,cash,
83,male,true,drive_thru,836.00,cash,
83,female,true,drive_thru,1328.00,cash,
79,male,true,delivery,1313.00,card,adyen
82,male,true,drive_thru,586.00,card,adyen
75,male,false,delivery,1335.00,cash,
70,female,true,in_store,1171.00,cash,
92,male,true,in_store,1118.00,card,adyen
97,male,false,delivery,560.00,card,adyen
81,male,false,drive_thru,630.00,card,adyen
89,male,true,in_store,1281.00,cash,
96,male,false,drive_thru,1335.00,card,adyen
79,male,true,delivery,863.00,card,adyen
76,male,true,delivery,883.00,card,adyen
70,male,true,delivery,608.00,cash,
86,female,true,delivery,1056.00,cash,
98,male,true,drive_thru,218.00,cash,
80,female,false,delivery,1370.00,cash,
67,female,true,drive_thru,561.00,card,adyen
70,male,true,delivery,596.00,cash,
80,female,true,delivery,528.00,cash,
95,female,true,delivery,1176.00,card,adyen
77,female,true,drive_thru,728.00,card,adyen
67,male,true,delivery,218.00,cash,
80,female,true,drive_thru,516.00,card,adyen
92,male,true,drive_thru,1118.00,cash,
73,female,true,drive_thru,1451.00,cash,
78,male,true,delivery,211.00,card,adyen
70,female,false,delivery,1145.00,card,adyen
83,female,false,drive_thru,1135.00,card,adyen
87,female,true,in_store,716.00,cash,
87,female,false,drive_thru,1225.00,card,adyen
87,male,false,delivery,905.00,cash,
78,male,true,in_store,456.00,card,adyen
97,male,true,drive_thru,151.00,cash,
81,female,true,in_store,1311.00,cash,
88,male,true,delivery,1296.00,card,adyen
94,male,true,delivery,1448.00,cash,
72,female,true,drive_thru,378.00,card,adyen
65,female,true,delivery,731.00,cash,
87,female,true,delivery,606.00,cash,
99,male,true,delivery,966.00,cash,
84,female,true,delivery,841.00,card,adyen
90,female,true,drive_thru,533.00,card,adyen
69,male,true,drive_thru,1226.00,cash,
75,female,true,drive_thru,786.00,cash,
100,female,true,drive_thru,951.00,card,adyen
90,female,true,delivery,531.00,card,adyen
95,female,true,delivery,953.00,cash,
88,male,false,delivery,905.00,card,adyen
93,female,false,drive_thru,1030.00,card,adyen
80,female,false,delivery,850.00,cash,
78,male,true,in_store,656.00,cash,
92,male,true,in_store,631.00,cash,
95,female,true,delivery,936.00,cash,
74,female,true,delivery,1506.00,cash,
75,male,true,delivery,1051.00,cash,
74,male,true,drive_thru,563.00,card,adyen
100,male,true,delivery,1198.00,cash,
89,male,false,delivery,355.00,card,adyen
78,male,true,delivery,733.00,card,adyen
94,female,true,drive_thru,401.00,cash,
85,male,false,delivery,635.00,cash,
69,male,false,drive_thru,965.00,card,adyen
84,female,true,drive_thru,218.00,card,adyen
94,female,true,delivery,1051.00,card,adyen
19,male,false,delivery,88.00,cash,
27,female,true,delivery,72.00,cash,
88,female,true,drive_thru,83.00,card,adyen
98,female,true,delivery,231.00,cash,
66,male,true,in_store,783.00,cash,
70,female,true,in_store,766.00,cash,
65,male,true,delivery,1106.00,cash,
79,female,true,delivery,1061.00,cash,
97,male,false,delivery,540.00,card,adyen
86,male,true,drive_thru,1053.00,card,adyen
87,male,true,delivery,1186.00,cash,
81,male,false,delivery,1135.00,cash,
91,female,false,drive_thru,365.00,card,adyen
87,male,true,delivery,318.00,cash,
69,female,true,drive_thru,1011.00,card,adyen
70,male,true,delivery,1033.00,card,adyen
71,male,true,drive_thru,986.00,cash,
77,female,true,drive_thru,371.00,card,adyen
83,male,true,delivery,758.00,cash,
67,male,true,in_store,1441.00,cash,
83,male,true,delivery,716.00,cash,
99,male,true,in_store,776.00,cash,
83,male,false,drive_thru,1415.00,card,adyen
78,male,true,delivery,501.00,cash,
88,male,false,delivery,825.00,cash,
86,female,true,delivery,1048.00,cash,
89,male,true,drive_thru,1226.00,card,adyen
77,female,true,delivery,1263.00,cash,
99,female,true,drive_thru,981.00,card,adyen
76,male,true,drive_thru,1196.00,cash,
74,female,false,drive_thru,970.00,card,adyen
94,female,true,drive_thru,1073.00,card,adyen
83,female,false,delivery,685.00,cash,
69,male,true,in_store,953.00,cash,
79,male,true,delivery,558.00,cash,
70,male,true,in_store,991.00,cash,
100,male,true,delivery,1366.00,cash,
74,male,false,drive_thru,750.00,card,adyen
66,male,true,drive_thru,591.00,card,adyen
67,female,true,drive_thru,663.00,card,adyen
84,male,false,delivery,1065.00,cash,
82,male,true,drive_thru,941.00,cash,
97,male,true,drive_thru,798.00,card,adyen
95,female,true,in_store,1511.00,cash,
76,female,true,delivery,428.00,cash,
83,female,false,drive_thru,650.00,card,adyen
77,male,true,delivery,746.00,cash,
70,female,true,in_store,1196.00,cash,
99,female,false,delivery,715.00,cash,
70,male,true,drive_thru,288.00,card,adyen
92,male,false,drive_thru,1240.00,card,adyen
77,male,true,drive_thru,1106.00,card,adyen
79,female,false,delivery,1210.00,cash,
69,male,true,in_store,991.00,cash,
73,male,true,delivery,848.00,cash,
98,male,true,in_store,1071.00,cash,
83,female,false,drive_thru,530.00,card,adyen
74,female,false,delivery,1395.00,cash,
86,male,true,drive_thru,1286.00,card,adyen
69,female,false,drive_thru,860.00,card,adyen
80,female,false,delivery,1085.00,cash,
90,male,true,in_store,1101.00,cash,
